LATITUDE,LONGITUDE
0,38.7725497,-0.5550567
1,38.7953278,0.0332729
2,39.2011866,-0.3099469
3,39.4840108,-0.7532808999999999
4,38.4197908,-0.3927523
5,41.6479179,-0.8821348999999999
6,39.4520821,-0.4676389
7,38.6216341,-0.1270333
8,38.1839924,-0.8700401
9,39.4840108,-0.7532808999999999
10,38.8444994,0.008289699999999999
11,39.43650239999999,-0.4693519
12,38.0869097,-0.7211924
13,38.3448252,-0.4809634
14,39.4840108,-0.7532808999999999
15,39.4740331,-0.4146675
16,38.5390461,-0.1198303
17,38.4007388,-0.4287509
18,41.9837022,2.8239713
19,38.9477665,-0.1946812
20,37.9076577,-0.7447235
21,38.2162962,-0.5168039
22,38.3444317,-0.484906
23,38.4270595,-0.3990586
24,38.5085371,-0.2338506
25,38.39599870000001,-0.5190232
26,39.1867339,-0.4802809
27,38.3530003,-0.4862705999999999
28,39.4862044,-1.0933935
29,38.7285384,0.1048639
30,39.5616861,-0.2901036
31,38.53346519999999,-0.5740803
32,39.4840108,-0.7532808999999999
33,37.9786924,-0.6812693999999999
34,37.9795558,-0.690272
35,38.8210281,-0.2214483
36,38.4022795,-0.431896
37,39.5858702,-0.3368327
38,38.5815719,-121.4943996
39,38.8422317,0.0086049
40,38.3902557,-0.4426561
41,39.4840108,-0.7532808999999999
42,39.4840108,-0.7532808999999999
43,38.3976973,-0.5379891
44,39.4840108,-0.7532808999999999
45,39.4840108,-0.7532808999999999
46,39.4840108,-0.7532808999999999
47,38.3976973,-0.5379891
48,38.3427064,-0.4860273000000001
49,38.3458745,-0.4933406
50,38.3390648,-0.5144596
51,38.3761491,-0.4815763999999999
52,38.34313789999999,-0.4842888999999999
53,38.3508467,-0.5506019999999999
54,38.34504870000001,-0.4799919
55,38.4005329,-0.4345198
56,38.3850438,-0.4921601
57,38.3410012,-0.4876227
58,39.4840108,-0.7532808999999999
59,39.4681455,-0.3801979
60,38.4005329,-0.4345198
61,38.2544481,-0.5233246
62,38.3422176,-0.4946952000000001
63,38.12559040000001,-0.8748018
64,38.3461713,-0.4779929
65,39.4840108,-0.7532808999999999
66,38.3471987,-0.4876438
67,38.3494999,-0.4982463999999999
68,38.37608,-0.4915698
69,38.3627237,-0.4820246
70,41.3968834,2.1615936
71,38.3413533,-0.4964974
72,38.34933830000001,-0.5149686
73,38.3576881,-0.4292366
74,39.4840108,-0.7532808999999999
75,37.7749295,-122.4194155
76,38.6393676,-0.8667680999999999
77,39.4840108,-0.7532808999999999
78,39.4777459,-0.3748893
79,38.5410566,-0.1224937
80,38.60039950000001,-0.0491725
81,38.6450799,0.0449469
82,39.4205314,-0.3895736
83,40.1550657,0.0481714
84,38.35494,-0.48525
85,38.7163803,-0.6560905
86,39.4677668,-0.3742837
87,39.4663159,-0.3815988
88,39.62622,-0.5955163
89,38.8192616,-0.3778124
90,38.5376706,-0.1082885
91,38.5372918,-0.1069658
92,39.4840108,-0.7532808999999999
93,38.3460627,-0.4907945
94,39.4840108,-0.7532808999999999
95,38.0794399,-0.7352411999999999
96,38.6510362,-0.1260347
97,38.92304,-0.09265
98,39.4840108,-0.7532808999999999
99,39.4840108,-0.7532808999999999
100,39.5595958,-0.4983815
101,39.4840108,-0.7532808999999999
102,38.5375548,-0.1335892
103,38.0638844,-0.8950372999999999
104,39.4840108,-0.7532808999999999
105,38.6428987,0.04381119999999999
106,39.4801339,-0.3647731
107,39.6653893,-0.2340856
108,38.1776063,-0.8687011
109,39.4594273,-0.3387515
110,40.8886895,-2.9436437
111,38.5079606,-0.2285807
112,38.1593106,-0.8023615
113,38.8408744,-0.1192815
114,38.9372645,-0.1505197
115,38.1916126,-0.5498864
116,39.4630131,-0.3748538
117,39.4735652,-0.4116897
118,38.99194600000001,-0.155342
119,36.746209,-5.161225099999999
120,39.6148749,-0.3055262
121,38.5802471,-0.1032469
122,38.3439283,-0.7622201
123,39.4738775,-0.4120637
124,38.2706609,-0.6932501999999999
125,38.2744134,-0.6805256000000001
126,39.4840108,-0.7532808999999999
127,39.4840108,-0.7532808999999999
128,38.27243,-0.68521
129,37.9149479,-0.7232152
130,39.4840108,-0.7532808999999999
131,38.1052147,-0.9179523
132,38.0806429,-0.9421866000000001
133,38.1446297,-0.6460732
134,38.2703865,-0.7135313
135,38.9722016,-0.1774849
136,38.4753777,-0.793144
137,38.4628457,-0.8177055999999999
138,38.4739364,-0.7909488
139,39.4735895,-0.3789726
140,39.4840108,-0.7532808999999999
141,39.4988104,-0.4262115
142,39.4667167,-0.3766988000000001
143,38.7747015,0.0836837
144,39.1854914,-0.4809527
145,39.445774,-0.5068302
146,38.6755847,-0.2003472
147,39.4767178,-0.3799332
148,38.3009573,-0.9805606000000001
149,38.4051645,-0.5363066
150,38.4057326,-0.5361036
151,39.4740995,-0.3764627
152,39.4442995,-0.4125181000000001
153,38.7932795,0.1771725
154,39.6690402,-0.3396694
155,39.4843908,-0.3789368
156,38.538664,-0.5063132
157,39.4732818,-0.3729799
158,39.4827135,-0.3970395
159,38.37863,-0.72927
160,39.4840108,-0.7532808999999999
161,40.9701039,-5.663539699999999
162,38.6462225,0.0492276
163,38.6944345,-0.4760131
164,39.4840108,-0.7532808999999999
165,38.6995011,-0.4832251
166,38.7058372,-0.4674517
167,38.4178412,-0.4413611
168,39.2941642,-0.4153142
169,38.84945,0.0187699
170,37.8615554,-0.7915086
171,38.0273343,-0.7449454999999999
172,39.6691624,-0.3392284
173,38.8211006,-0.6104630999999999
174,39.6690789,-0.3402206
175,39.4962449,-0.3980535
176,38.823125,-0.5465456
177,39.4840108,-0.7532808999999999
178,39.4226818,-0.3396999
179,39.4627538,-0.421793
180,39.3831245,-0.4115056
181,39.6691281,-0.3402351
182,38.0864201,-0.9455256000000001
183,38.0615148,-0.9843099
184,38.0920031,-0.9393735999999999
185,38.0843553,-0.9507547
186,38.0863542,-0.9457114000000001
187,38.1169112,-0.9110764000000001
188,39.4709155,-0.3770319
189,39.4947951,-0.3748848
190,39.4186205,-0.4018617
191,39.4840108,-0.7532808999999999
192,39.8116347,-0.1432086
193,39.6691281,-0.3402351
194,39.4733082,-0.4097216
195,39.9945711,-0.0689003
196,39.489342,-0.4523448
197,39.4676019,-0.374604
198,39.4703092,-0.3810444
199,39.4840108,-0.7532808999999999
200,40.22124890000001,0.1951282
201,39.47345869999999,-0.3757428
202,38.6429386,0.0465465
203,39.4733339,-0.3779157
204,38.994349,-1.8585424
205,39.460877,-0.3527044
206,40.113509,-0.0539224
207,39.9469417,-0.0912293
208,38.2609527,-0.7065579
209,,
210,39.93806,-0.09679
211,39.484421,-0.3954323
212,39.935237,-0.1043728
213,39.6816464,-0.2176987
214,39.9370911,-0.0993664
215,39.93806,-0.09679
216,39.469995,-0.3906088
217,38.3489719,-0.4780289
218,38.2673505,-0.7091069999999999
219,39.4781733,-0.3815844
220,40.4712732,0.4734606
221,39.4840108,-0.7532808999999999
222,39.9860791,-0.03794869999999999
223,40.053977,-0.3508164
224,39.96759,-0.25291
225,39.9993153,-0.3723087
226,39.9008769,-0.3410842
227,40.6913202,-0.1761308
228,38.86823210000001,-0.5161463
229,40.4137099,0.4255862
230,40.0528702,0.07669089999999999
231,39.4840108,-0.7532808999999999
232,40.1147476,-0.0536833
233,39.9872013,0.0224865
234,39.4756553,-0.3811141
235,39.472634,-0.3779563
236,39.1639021,-0.2566657
237,39.4627337,-0.4212263
238,39.8623201,-0.4592534
239,39.4195418,-0.3901673
240,39.4840108,-0.7532808999999999
241,39.8203666,-0.2300692
242,39.9793081,-0.063392
243,39.988569,-0.0308667
244,39.99635019999999,-0.0662532
245,39.8203666,-0.2300692
246,39.9828027,-0.0228672
247,39.9945711,-0.0689003
248,39.9834489,-0.0370239
249,39.4840108,-0.7532808999999999
250,39.9826363,-0.0300268
251,39.9824066,-0.0296172
252,39.4740082,-0.4125683
253,39.8203666,-0.2300692
254,39.98767,-0.25501
255,40.002039,-0.040621
256,39.98767,-0.25501
257,39.9767686,-0.0424636
258,39.9863563,-0.0513246
259,39.9783665,-0.0125514
260,39.9868342,-0.0382269
261,39.6688362,-0.3406423
262,39.9731552,0.0117891
263,39.9817796,-0.0245841
264,39.99319,-0.0327799
265,39.4185108,-0.4007346000000001
266,39.46290190000001,-0.3841607
267,39.4840108,-0.7532808999999999
268,39.9933817,-0.0599337
269,39.6554856,-0.8925575
270,39.988569,-0.0308667
271,38.2508326,-0.8121845999999999
272,40.0183604,-0.0924005
273,39.4659856,-0.3811072
274,38.3448163,-0.4855755
275,39.4840108,-0.7532808999999999
276,39.6691624,-0.3392284
277,38.9151099,-0.1947163
278,37.9145432,-0.7362325
279,39.1255055,-0.2922002
280,40.0371724,0.0403303
281,39.8818176,-0.3070386
282,40.0184822,-0.3173927
283,39.40235440000001,-0.5907213
284,40.1162599,-0.23598
285,40.8886895,-2.9436437
286,40.0207477,-0.4197533
287,40.0401866,-0.0745656
288,39.6040097,-0.7277374
289,40.4653095,0.1788846
290,39.7257658,-0.9731057999999998
291,39.1998967,-0.3133526
292,39.4658235,-0.3812176
293,,
294,40.0358771,-0.5532633
295,39.5913379,-0.4646531999999999
296,39.4741098,-0.3812748
297,39.4740331,-0.4146675
298,39.4730911,-0.381079
299,39.9881817,-0.0492637
300,40.360179,0.4000165
301,39.4659856,-0.3811072
302,39.8968464,-0.1137994
303,40.0606783,-0.1375875
304,38.92791,-0.25158
305,39.4654469,-0.3762962
306,40.0453814,-1.1440022
307,39.66924179999999,-0.3396694
308,39.0716241,-0.5757852999999999
309,39.4025682,-0.5904825
310,39.48140799999999,-0.441988
311,39.4179258,-0.4009113
312,38.94556650000001,-0.399119
313,39.1614862,-0.253776
314,39.56100989999999,-0.4992069
315,39.4663159,-0.3815988
316,39.5676537,-0.6266940999999999
317,39.43263880000001,-0.4727371999999999
318,39.4681598,-0.3855026
319,39.4658983,-0.4335688
320,39.4656611,-0.4168811
321,39.4723899,-0.7181556
322,38.9677993,-0.1889552
323,39.66026,-0.6718299999999999
324,39.5630724,-0.5329031
325,39.470451,-0.3769805
326,38.98143,-0.6865979999999999
327,39.391672,-0.7709539999999999
328,39.4667994,-0.3820929
329,39.5292046,-0.3486187
330,40.5112382,0.2528431
331,38.9667114,-0.1811981
332,39.4776487,-0.3630854
333,39.4072883,-0.4092881
334,39.6796634,-0.2792098
335,39.58446,-1.36394
336,39.4741074,-0.3747808
337,39.4599805,-0.3870305
338,38.9910707,-0.1612585
339,38.963165,-0.1859152
340,38.9708127,-0.1903378
341,38.9664977,-0.1897102
342,38.9663361,-0.1818554
343,39.4735419,-0.3817665
344,38.9663361,-0.1818554
345,38.9959757,-0.1658417
346,39.9420782,-0.06074349999999999
347,38.9663361,-0.1818554
348,39.4736558,-0.3758787
349,39.4741899,-0.3963043
350,39.4726777,-0.4056413
351,39.5388856,-0.4045059
352,39.5149288,-0.4079817
353,38.3446189,-0.4804927
354,39.462868,-0.4263946
355,40.6911871,-0.1761412
356,39.6688362,-0.3405146
357,39.65955659999999,-0.671968
358,39.4840108,-0.7532808999999999
359,38.967141,-0.1793704
360,39.1398301,-1.073965
361,38.7429934,-0.4422349
362,39.464262,-0.3584766
363,38.9894426,-0.5182886999999999
364,38.9907173,-0.5100837
365,39.0109189,-0.216565
366,39.6251346,-0.5917169999999999
367,39.6266835,-0.6000093
368,39.4728595,-0.3796196
369,39.4771036,-0.381843
370,38.94010710000001,-0.3535217
371,39.2813939,-0.5723376
372,39.0035636,-0.5281534
373,39.3817143,-0.7855620999999999
374,39.4840108,-0.7532808999999999
375,39.6688362,-0.3406423
376,38.9070778,-0.4261041
377,39.4615865,-0.336358
378,39.4290059,-0.5815332
379,39.4215545,-0.4851497
380,39.1401606,-0.5212577
381,39.478396,-0.3588142
382,39.4755467,-0.3810271
383,39.9806458,-0.0414225
384,39.5293108,-0.3484606
385,39.9853609,-0.0313771
386,39.4840108,-0.7532808999999999
387,39.4794509,-0.4233625
388,39.4715749,-0.4198454
389,38.9230287,-0.1244817
390,39.4699075,-0.3762881
391,38.87414,-0.7547049
392,39.5452518,-0.3960275
393,39.6688362,-0.3406423
394,39.4706585,-0.416282
395,39.8887317,-0.08460530000000001
396,40.229126,-0.07799969999999999
397,39.4717498,-0.3765094
398,39.5639824,-0.3404758
399,39.66093,-0.42459
400,39.4692735,-0.3979085
401,39.4579776,-0.4562359
402,38.9680811,-0.1924713
403,39.7455741,-0.1744052
404,39.4298748,-0.3642894
405,38.8243672,-0.6122048
406,37.9735346,-122.5310874
407,38.8214143,-0.6082544999999999
408,38.8214143,-0.6082544999999999
409,39.456744,-0.3760925
410,39.005555,-0.5633829
411,39.4624674,-0.4346124
412,39.48237340000001,-0.3974435
413,39.9763111,-0.0477529
414,39.1940362,-0.5071937
415,39.4840108,-0.7532808999999999
416,39.54566459999999,-0.4590851
417,39.5471494,-0.4569998
418,39.4727215,-0.358616
419,39.4383893,-0.4540555999999999
420,39.4680898,-0.369269
421,39.5867769,-0.4528975
422,39.545753,-0.4552903
423,39.54646899999999,-0.459934
424,39.5509115,-0.4648053
425,39.5460229,-0.4560403
426,39.5460984,-0.4532698
427,39.6043613,-0.7268298999999999
428,39.4227398,-0.3393306
429,39.3141215,-0.4354836
430,39.3141215,-0.4354836
431,39.4517464,-0.4688998
432,39.4516789,-0.3397034
433,39.1954534,-0.3694275
434,39.4513975,-0.4717301
435,39.5792908,-0.3253844
436,39.6722779,-0.2423928
437,39.2005576,-0.5076205
438,39.4844164,-0.3786502
439,39.47127589999999,-0.369654
440,39.75098029999999,-0.3638917
441,38.932369,-0.184884
442,39.4953249,-0.4633031
443,39.4688101,-0.371889
444,39.5874714,-0.3361233
445,39.4733687,-0.3739343
446,39.0520127,-0.4547865
447,39.5292046,-0.3486187
448,38.8658485,-0.3964921
449,38.9483866,-0.1929309
450,38.8770274,-0.0265879
451,39.4718336,-0.3929587
452,39.4880424,-1.1023791
453,39.47379189999999,-0.4117183
454,39.4740192,-0.3727736
455,38.3447152,-0.4805903
456,39.482851,-0.4424179
457,39.4740331,-0.4146675
458,38.6429386,0.0465465
459,37.9385763,-0.7230841
460,39.421943,-0.3903152
461,39.5058526,-0.4428302
462,39.6805786,-0.278955
463,39.67125619999999,-0.2455602
464,39.6644675,-0.2286801
465,38.9662376,-0.1818583
466,39.4256094,-0.3884708000000001
467,39.6690405,-0.3395591000000001
468,39.4898478,-0.3694891
469,39.4898478,-0.3694891
470,39.2629855,-0.4701613
471,39.6561174,-0.8920872000000001
472,38.9682126,-0.1780367
473,39.0430977,-0.3107274
474,39.732042,-1.2312261
475,39.2786609,-0.3828454
476,39.4749726,-0.4145091
477,38.3552203,-0.4715856999999999
478,39.2462782,-0.2650132
479,39.4850371,-0.3745731
480,39.466058,-0.3766876
481,39.4840108,-0.7532808999999999
482,39.4826024,-0.3972511
483,39.4824224,-0.3974523
484,39.43677599999999,-0.4640409
485,39.4336491,-0.462583
486,39.43207400000001,-0.4723703
487,38.3489719,-0.4780289
488,39.46165269999999,-0.3703311
489,39.3901255,-0.7114539999999999
490,39.5660817,-1.2041133
491,39.5462609,-0.3894034
492,39.5056799,-0.4141851
493,39.4780267,-0.3435895
494,39.4784344,-0.3596941
495,39.4723354,-0.3730631
496,39.4548751,-0.3504904
497,39.4724155,-0.3509492
498,39.46532,-0.40205
499,39.46532,-0.40205
500,39.4732422,-0.362356
501,39.4644571,-0.4113773
502,39.482737,-0.347678
503,39.4807985,-0.3406299
504,39.4779989,-0.3760519
505,39.4771068,-0.3466349
506,39.4770451,-0.3734154
507,39.4837245,-0.3410161
508,39.4939653,-0.3871225
509,39.4600991,-0.3922064
510,39.5000959,-0.3926877
511,39.4752224,-0.369576
512,39.4788181,-0.3830386
513,39.4731102,-0.3681623
514,39.4708999,-0.3762469
515,39.4595092,-0.3888886
516,39.4690562,-0.3717975
517,39.4701233,-0.378556
518,39.4751889,-0.3737504
519,39.4736699,-0.3500752
520,39.459157,-0.3453311
521,39.4678799,-0.3710565
522,39.5018354,-0.4238265
523,39.4867838,-0.3827811
524,39.4611233,-0.3451948
525,39.46532,-0.40205
526,39.46532,-0.40205
527,39.4785212,-0.3760957
528,39.47695849999999,-0.3622938
529,39.4280934,-0.361891
530,39.4788181,-0.3830386
531,39.479614,-0.382762
532,39.47131359999999,-0.3841607
533,39.4709921,-0.3785379
534,39.4839898,-0.3926790000000001
535,39.4708688,-0.380007
536,39.4946697,-0.4058548
537,39.4692035,-0.3809335
538,39.4735982,-0.3750754
539,39.4723696,-0.3672695
540,39.4687066,-0.3737944
541,39.4713871,-0.3802427
542,39.47546210000001,-0.3863585
543,39.4639292,-0.3337298
544,39.4802641,-0.4007465
545,39.46873009999999,-0.3977954
546,39.475148,-0.3544636
547,39.4995349,-0.3700538
548,39.4924741,-0.382063
549,39.482737,-0.347678
550,39.4821109,-0.3428962
551,39.4678501,-0.3886052
552,39.460429,-0.3858363
553,39.4768363,-0.3847961
554,39.465926,-0.4093284
555,39.4759944,-0.3754573
556,39.4626043,-0.330659
557,39.4561901,-0.3599863
558,39.46532,-0.40205
559,39.4741872,-0.3702706
560,39.4650117,-0.3475159
561,39.4881447,-0.3582173
562,39.4954698,-0.3707129
563,39.476276,-0.3491517000000001
564,39.4709053,-0.3816412
565,39.4995349,-0.3700538
566,39.4840797,-0.3419214
567,39.482737,-0.347678
568,39.482737,-0.347678
569,39.4840797,-0.3419214
570,39.482737,-0.347678
571,39.4840797,-0.3419214
572,39.4719765,-0.3730332
573,39.4794197,-0.3629933
574,39.4660686,-0.3647123
575,39.4510747,-0.7357883
576,39.4840108,-0.7532808999999999
577,39.4487188,-0.377251
578,39.4643179,-1.3005411
579,39.449833,-0.3666339
580,39.4543133,-0.3940836
581,39.4723336,-0.3623684
582,39.4710995,-0.3761474
583,39.4794841,-0.3708623
584,39.4764868,-0.3764385000000001
585,39.47804180000001,-0.3749048
586,39.4775506,-0.3754215
587,39.4839898,-0.3926790000000001
588,39.4969038,-0.3706079
589,39.4755759,-0.3728493
590,39.4717838,-0.3570738
591,39.4749096,-0.3695011
592,39.47957890000001,-0.3459831
593,39.475888,-0.393696
594,39.434313,-0.3929547
595,39.4753723,-0.3808101
596,39.4674815,-0.3289587
597,39.4735205,-0.3760081
598,39.4726395,-0.3746288
599,39.0710445,-0.2642568
600,39.4697667,-0.3811256
601,39.4760703,-0.3570003
602,39.4760247,-0.3706144
603,39.4488551,-0.3317077
604,39.4609033,-0.3706058
605,39.4823542,-0.3646482
606,39.47869060000001,-0.39244
607,39.4659375,-0.3705992
608,39.4840108,-0.7532808999999999
609,39.46662550000001,-0.3761198
610,39.473368,-0.374155
611,39.5680374,-0.6213659
612,38.5999442,-0.0492086
613,39.4736777,-0.4111647
614,39.4753839,-0.4602716
615,39.26423,-0.4748000000000001
616,,
617,39.5775997,-0.5408982
618,38.3551002,-0.4838696
619,39.4734098,-0.3748157
620,39.07667,-0.26442
621,39.4840108,-0.7532808999999999
622,39.9860791,-0.03794869999999999
623,39.3780205,-0.4116097
624,39.452971,-0.3396552
625,38.9239691,-0.0912388
626,39.4217156,-0.38759
627,39.669445,-0.3390814
628,39.3341937,-0.6083257
629,39.4840108,-0.7532808999999999
630,39.4840108,-0.7532808999999999
631,39.4023917,-0.4054315
632,39.4840108,-0.7532808999999999
633,38.3443482,-0.765389
634,39.0315733,-0.2146713
635,39.4928076,-0.3963037
636,38.94627,-0.16186
637,39.4383893,-0.4540555999999999
638,43.3619145,-5.8493887
639,39.4516714,-0.4616141
640,39.5939486,-0.5851628999999999
641,39.6690405,-0.3395591000000001
642,39.4228693,-0.3965072
643,38.9323534,-0.184983
644,39.469673,-0.3762445
645,39.6800573,-0.2811494
646,39.4792899,-0.3920104
647,39.4226696,-0.3399662
648,38.3449713,-0.4855901
649,39.4840108,-0.7532808999999999
650,38.9313814,-0.0989195
651,39.4671944,-0.3743109
652,38.3448307,-0.4855902
653,39.469673,-0.3762445
654,39.6140014,-0.5736319999999999
655,39.3983501,-0.408104
656,39.9795017,-0.0444311
657,39.4457661,-0.5068016000000001
658,39.4703122,-0.3759803
659,38.9140935,-0.1148554
660,39.93930599999999,-0.0634898
661,39.4670046,-0.3786425
662,39.5071828,-0.4106405
663,39.5081318,-0.4198022
664,39.5097425,-0.4202637
665,39.7251592,-0.9736733000000001
666,39.1884408,-0.4352592
667,39.6470687,-1.3995874
668,39.4976162,-0.3511598
669,38.7732302,0.0812968
670,39.4509974,-0.471262
671,39.0700976,-0.5660255
672,38.34522210000001,-0.4920132
673,39.6691153,-0.3394256
674,39.5436016,-0.3466247
675,38.8397322,-0.1148406
676,39.5545465,-0.4985938
677,39.4626603,-0.3279625
678,40.1308786,-1.3038466
679,39.4967451,-0.465484
680,39.4016229,-0.4042811000000001
681,39.5673562,-1.2075326
682,39.4655807,-0.3814623
683,38.8046343,-0.159713
