Instituto,Localidad,Presentados,Aptos,Media Expediente,Media PAU
"IES PATRAIX, VICENTA FERRER ESCRIVÁ",VALÈNCIA,38,38,7.5,6.2
IES CLARA CAMPOAMOR,ALAQUÀS,32,31,7.8,6.2
IES MESTRE RAMÓN ESTEVE,CATADAU,28,28,7.6,5.9
"CENTRE PRIVAT FLORIDA, CENTRE D'ENS. SEC.",CATARROJA,47,46,7.4,6
IES DE CÀRCER,CÀRCER,22,21,6.9,5.7
IES BENICALAP,VALÈNCIA,57,56,7.8,6.6
IES D'EL PUIG DE SANTA MARIA,EL PUIG DE STA. MARIA,19,19,8.1,6.3
IES LES RODANES,VILAMARXANT,30,29,7.4,5.9
IES MOLÍ DEL SOL,MISLATA,27,26,7.5,5.8
IES GUILLEM D'ALCALÀ,LA POBLA DE FARNALS,16,15,7.9,6
IES D'ALCÀSSER,ALCÀSSER,23,22,7.6,6.2
CENTRE PRIVAT RIVAS LUNA,L'ELIANA,18,18,7.2,6.2
IES LA CANYADA,PATERNA,23,23,7.9,6.6
IES RASCANYA-ANTONIO CAÑUELO,VALÈNCIA,18,18,7.6,6.3
CENTRE ESPECÍFIC D'EDUCACIÓ A DISTÀNCIA CEED,VALÈNCIA,20,16,6.2,5
IES MARÍA CARBONELL I SÁNCHEZ,BENETÚSSER,25,24,7.5,6.4
IES DE SAN ANTONIO DE BENAGÉBER,SAN ANTO. DE BENAGÉBER,35,35,7.7,6.8
CENTRE PRIVAT COMP. PREUNIV. MAS CAMARENA,PATERNA,74,74,8.1,7.2
CENTRE PRIVAT CUMBRES SCHOOL,MONCADA,34,33,8.1,7.1
IES ÁLVARO FALOMIR,ALMASSORA,17,17,7.1,6.1
IES DE BETXÍ,BETXÍ,26,26,7.6,6.3
CENTRE PRIVAT LA SALLE,BENICARLÓ,31,29,7.5,6.1
IES RAMÓN CID ,BENICARLÓ,36,36,7.6,7.1
CENTRE PRIVAT SALESIANOS SAN JUAN BAUTISTA,BORRIANA,62,61,7.6,6.4
IES JAUME I,BORRIANA,33,32,7.3,6.4
CENTRE PRIVAT NTRA. SRA. DE LA CONSOLACIÓN ,CASTELLÓ DE LA PLANA,55,55,7.8,7.1
CENTRE PRIVAT MADRE VEDRUNA SAGRADO CORAZÓN,CASTELLÓ DE LA PLANA,76,73,7.6,6.5
CENTRE PRIVAT IZQUIERDO-SOROLLA,CASTELLÓ DE LA PLANA,9,8,6.5,5
IES FRANCESC RIBALTA,CASTELLÓ DE LA PLANA,174,163,7.3,6
IES PENYAGOLOSA,CASTELLÓ DE LA PLANA,56,56,7.6,6.9
IES POLITÈCNIC,CASTELLÓ DE LA PLANA,39,38,7.3,6.2
CENTRE PRIVAT LA MAGDALENA ,CASTELLÓ DE LA PLANA,12,12,7.9,6.5
IES ELS PORTS,MORELLA,18,18,6.9,6.1
IES HONORI GARCIA,LA VALL D'UIXÓ,38,38,7.6,6
IES BOTÀNIC CAVANILLES,LA VALL D'UIXÓ,26,21,7.1,5.6
IES FRANCESC TÀRREGA,VILA-REAL,69,65,7.5,5.9
IES LEOPOLDO QUEROL,VINARÒS,63,62,7.1,6.5
IES LLOMBAI,BORRIANA,59,54,7.6,6.1
IES JOAN COROMINES,BENICARLÓ,17,16,7.5,6.3
IES MIRALCAMP,VILA-REAL,40,39,7.6,5.7
IES JOSÉ VILAPLANA,VINARÒS,24,23,7.5,7
IES VICENT SOS BAYNAT,CASTELLÓ DE LA PLANA,52,51,7.2,6.4
IES ALTO PALANCIA,SEGORBE,112,112,7.8,6.7
CENTRE PRIVAT SANTA MARÍA,VILA-REAL,36,36,7.4,6.4
IES MIQUEL PERIS I SEGARRA,CASTELLÓ DE LA PLANA,24,23,7.2,5.8
IES XIMÉN D'URREA,L'ALCORA,23,23,7.7,6.5
IES VICENT CASTELL I DOMÉNECH,CASTELLÓ DE LA PLANA,32,30,7.2,6.3
IES EL CAMINÀS,CASTELLÓ DE LA PLANA,51,49,7.3,6.2
IES SERRA D'IRTA,ALCALÀ DE XIVERT,18,18,7.3,5.9
IES MAESTRAT,SANT MATEU,25,25,7.3,6
CENTRE PRIVAT INTERNATIONAL SCHOOL PENISCOLA,PEÑÍSCOLA,3,3,6.2,6.1
CENTRE PRIVAT DIOCESANO MATER DEI,CASTELLÓ DE LA PLANA,14,14,7.3,6.2
IES MATILDE SALVADOR,CASTELLÓ DE LA PLANA,40,40,7.6,6.7
IES VIOLANT DE CASALDUCH,BENICÀSSIM,64,59,7.3,5.8
CENTRE PRIVAT TORRENOVA,BETXÍ,18,18,8.2,6.9
IES JUAN BAUTISTA PORCAR,CASTELLÓ DE LA PLANA,61,59,7.5,6.4
CENTRE PRIVAT MIRALVENT,BETXÍ,17,17,8.4,6.7
IES ALFRED AYZA,PENÍSCOLA,10,10,7.6,5.9
IES EL PRAT,TORREBLANCA,9,9,7.6,6.9
IES ALFONSO XIII,VALL D'ALBA,54,54,7.7,6.4
IES D'ALMENARA,ALMENARA,16,16,7.7,6.9
IES SERRA D'ESPADÀ,ONDA,68,67,7.6,6.3
IES GILABERT DE CENTELLES,NULES,50,49,7.5,6.6
CENTRE PRIVAT SAN CRISTÓBAL II ,CASTELLÓ DE LA PLANA,34,34,7.3,6
IES VILA-ROJA ,ALMASSORA,38,38,7.5,6.3
IES L'ALCALATÉN,L'ALCORA,10,10,7.6,7.2
IES PROFESSOR BROCH I LLOP,VILA-REAL,59,58,7.1,6.7
IES LA PLANA,CASTELLÓ DE LA PLANA,48,48,7.5,6.9
IES BENIGASLÓ,LA VALL D'UIXÓ,69,69,8.3,6.8
IES DE VILAFRANCA,VILAFRANCA,14,13,7.4,5.6
IES BOVALAR,CASTELLÓ DE LA PLANA,31,30,7.4,6.5
"CENTRE PRIVAT LLEDÓ, INTERNATIONAL SCHOOL",CASTELLÓ DE LA PLANA,20,20,7.6,7.2
IES TORRE DEL REI,ORPESA,7,7,7.5,7.3
IES ANTONIO SEQUEROS,ALMORADÍ,56,55,7.9,6.8
IES BELLAGUARDA,ALTEA,48,45,7.2,6
CENTRE PRIVAT LOPE DE VEGA,BENIDORM,32,31,7.7,5.9
CENTRE PRIVAT ALMEDIA,CALLOSA DE SEGURA,39,39,8.1,7.3
IES VEGA BAJA,CALLOSA DE SEGURA,50,50,8.1,6.5
IES CANÓNIGO MANCHÓN,CREVILLENT,43,42,7.7,6.5
IES MACIÀ ABELA,CREVILLENT,60,60,7.9,7.2
IES HISTORIADOR CHABÀS,DÉNIA,94,90,7.5,6.6
IES MARIA IBARS,DÉNIA,18,18,7.3,6
CENTRE PRIVAT NUESTRA SEÑORA DEL CARMEN,ELX,76,76,7.3,6.9
CENTRE PRIVAT SANTA MARÍA,ELX,56,56,7.8,7.2
IES SIXTO MARCO,ELX,55,55,7.7,6.3
IES ASUNCIÓN DE NUESTRA SEÑORA,ELX,67,67,7.9,6.6
CENTRE PRIVAT SAN JOSÉ ARTESANO,ELX,75,73,7.6,6.2
IES ANTONI LLIDÓ,XÀBIA,32,30,7.7,6.5
ESCUELA DE ARTE Y SUPERIOR DE DISEÑO DE ORIHUELA,ORIHUELA,16,14,7.2,5.6
CENTRO PRIVADO DIOCESANO SANTO DOMINGO,ORIHUELA,120,111,7.8,6.2
IES GABRIEL MIRÓ,ORIHUELA,107,93,7.7,5.7
IES EL PALMERAL,ORIHUELA,35,26,7.6,5.4
CENTRO PRIVADO SEMINARIO DIOCESANO S. MIGUEL,ORIHUELA,3,3,7.9,6.9
IES ENRIC VALOR,PEGO,41,39,7.6,6.1
IES LAS LAGUNAS,TORREVIEJA,31,29,7.5,6.1
IES NÚMERO 1 - LIBERTAS,TORREVIEJA,18,18,7.5,6.2
CENTRO PRIVADO LA PURÍSIMA,TORREVIEJA,44,42,7.8,6
IES MARCOS ZARAGOZA,LA VILA JOIOSA,23,23,7.5,6.2
IES LA MALLADETA,LA VILA JOIOSA,36,35,7.6,6.2
IES CARRÚS,ELX,64,64,7.6,6.3
IES LA TORRETA,ELX,19,19,7.4,6.8
IES PERE MARIA ORTS I BOSCH,BENIDORM,37,37,7.5,6.6
IES PEDRO IBARRA RUIZ,ELX,21,21,7.5,6
IES CAP DE L'ALJUB,SANTA POLA,30,30,7.4,6.6
IES LLOIX,SANT JOAN D'ALACANT,35,34,7.3,6.6
IES SANTA POLA,SANTA POLA,36,36,7.8,6.4
IES LUIS GARCÍA BERLANGA,SANT JOAN D'ALACANT,24,23,7.7,6.3
IES AZUD DE ALFEITAMI,ALMORADÍ,30,29,7.9,6.5
IES ALTAIA,ALTEA,22,21,7.3,6.4
IES L'ALMADRAVA,BENIDORM,11,10,7.1,5.5
CENTRE PRIVAT AITANA,ELX,37,37,7.7,7.3
IES LAS ESPEÑETAS,ORIHUELA,13,13,8.1,5.6
IES JOSEP IBORRA,BENISSA,42,42,7.7,6.5
IES MONTSERRAT ROIG,ELX,26,26,7.3,6.6
IES BERNAT DE SARRIÀ,BENIDORM,28,28,7.2,5.6
IES TIRANT LO BLANC,ELX,42,42,7.8,7.6
IES SANTIAGO GRISOLIA,CALLOSA D'EN SARRIÀ,18,16,7.9,6.3
IES SEVERO OCHOA,ELX,18,18,7.5,6.5
IES SAN PASCUAL,DOLORES,26,25,7.6,5.9
IES LES DUNES,GUARDAMAR DEL SEGURA,66,65,7.8,6.6
IES NÚMERO 1,XÀBIA,36,34,7.5,5.8
IES THÁDER,ORIHUELA,46,43,8,6.6
IES CAYETANO SEMPERE,ELX,62,60,7.6,6.4
IES ANTONIO SERNA SERNA,ALBATERA,55,55,7.9,6.6
IES IFACH ,CALP,42,42,7.4,6.6
IES THIAR,PILAR DE LA HORADADA,54,49,7.7,5.8
IES VICTORIA KENT,ELX,39,39,7.5,6.8
IES BEATRIU FAJARDO DE MENDOZA,BENIDORM,50,50,7.2,6.2
IES MIGUEL HERNÁNDEZ,BIGASTRO,25,23,8.1,5.9
IES RODOLFO LLOPIS,CALLOSA D'EN SARRIÀ,13,13,7.3,6
IES CATRAL,CATRAL,26,26,8.3,7.6
IES JOANOT MARTORELL,ELX,35,33,7.9,5.8
IES NIT DE L'ALBÀ,ELX,66,66,7.6,6.6
IES MISTERI D'ELX,ELX,86,86,7.5,7.4
IES LOS ALCORES,SAN MIGUEL DE LAS SALINAS,21,21,8.1,7.1
IES MARE NOSTRUM,TORREVIEJA,36,36,7.4,6.7
IES BENEJÚZAR,BENEJÚZAR,29,28,8.2,6.7
IES LA ENCANTÁ,ROJALES,33,33,7.9,6.7
IES XEBIC,ONDARA,23,23,7.7,7.2
IES TORRELLANO,ELX,35,33,8,6.7
IES LA FOIA D'ELX,ELX,41,41,7.7,7.4
IES MATEMÀTIC VICENT CASELLES COSTA,GATA DE GORGOS,26,26,7.9,6.6
IES LA NUCIA,LA NÚCIA,32,32,7.6,6.5
IES L'ARABÍ,ALFÀS DEL PI,37,37,7.7,6.1
IES MEDITERRÀNIA,BENIDORM,23,23,7.5,6.1
IES DE PEDREGUER,PEDREGUER,26,26,7.8,6.6
IES JAIME DE SANT-ÁNGEL,REDOVÁN,24,23,7.8,5.2
IES MARINA BAIXA,LA VILA JOIOSA,30,29,8.2,7
IES DE COX,COX,22,22,7.8,6.9
IES DE TEULADA,TEULADA,39,38,7.8,6.3
CENTRE PRIVAT NEWTON COLLEGE SECUNDARIA,ELX,20,20,7.8,6.8
IES DE RAFAL,RAFAL,23,23,7.9,6.2
IES MEDITERRÁNEO,TORREVIEJA,49,47,7.6,6.1
IES SORTS DE LA MAR,DÉNIA,46,46,7.5,7.2
IES PLAYA FLAMENCA,ORIHUELA,21,20,8.1,6.1
IES TORREVIGÍA,TORREVIEJA,33,32,7.1,5.9
CENTRE PRIVAT LA DEVESA,ELX,18,18,8.4,7
IES PARE VITÒRIA,ALCOI,74,72,7.6,6.3
IES COTES BAIXES,ALCOI,82,81,7.8,6.4
CENTRE PRIVAT LA SALLE,ALCOI,27,27,8.1,6.7
CENTRE PRIVAT SANT ROC,ALCOI,29,29,8.1,6.9
IES JAIME II ,ALACANT,51,50,7.8,6.6
CENTRE PRIVAT INMACULADA,ALACANT,89,85,8,6.4
CENTRE PRIVAT CEU JESÚS MARÍA,ALACANT,66,64,8.1,6.4
CENTRE PRIVAT MARÍA AUXILIADORA,ALACANT,30,27,7.8,6
CENTRE PRIVAT SANTA MARÍA DEL CARMEN ,ALACANT,28,27,8,5.9
CENTRE PRIVAT SAGRADO CORAZÓN HH.MARISTAS,ALACANT,95,94,8.1,6.5
CENTRE PRIVAT SAGRADOS CORAZONES,ALACANT,18,18,7.2,6.2
CENTRE PRIVAT SAN AGUSTÍN,ALACANT,84,82,7.5,6.3
CENTRE PRIVAT SAN JOSÉ DE CAROLINAS,ALACANT,29,26,7.1,5.7
CENTRE PRIVAT SANTA TERESAVISTAHERMOSA,ALACANT,30,30,7.6,6.2
CENTRE PRIVAT DON BOSCO -SALESIANOS ,ALACANT,90,89,7.7,6.4
CENTRE PRIVAT CALASANCIO ,ALACANT,38,31,7.6,5.2
IES JORGE JUAN ,ALACANT,43,39,7.4,5.6
IES MIGUEL HERNÁNDEZ ,ALACANT,41,35,7.2,5.8
IES FIGUERAS PACHECO ,ALACANT,115,100,7.3,5.5
IES ANTONIO JOSÉ CAVANILLES ,ALACANT,25,20,7.5,4.9
IES LA NÍA,ASPE,36,35,7.7,5.9
IES PADRE ARQUÉS,COCENTAINA,32,30,8.3,6.4
CENTRO PRIVADO SAGRADA FAMILIA,ELDA,42,42,7.7,6.4
CENTRO PRIVADO SANTA MARÍA DEL CARMEN,ELDA,24,24,8.2,6.2
IES AZORÍN,PETRER,48,46,7.2,5.7
IES LA MELVA,ELDA,42,42,7.6,6.2
IES LA TORRETA,ELDA,37,34,7.6,5.3
IES FRAY IGNACIO BARRACHINA,IBI,50,50,7.7,6.6
IES LA FOIA,IBI,18,18,7.6,6.4
IES DE XIXONA,XIXONA,21,21,7.6,6.2
CENTRE PRIVAT PADRE DEHÓN ,NOVELDA,53,52,7.9,6.5
IES LA MOLA,NOVELDA,56,56,7.3,5.7
IES MARHUENDA PRATS,EL PINÓS,12,11,7.8,5.9
IES SAN VICENTE,SANT VICENT DEL RASPEIG,84,82,7.5,5.8
IES HERMANOS AMORÓS ,VILLENA,44,44,7.9,6.3
IES ANTONIO NAVARRO SANTAFÉ,VILLENA,36,29,7.8,5.4
IES EL VINALOPÓ ,NOVELDA,30,28,7.5,5.7
IES VIRGEN DEL REMEDIO ,ALACANT,25,20,7.4,5
IES LEONARDO DA VINCI ,ALACANT,14,12,7.3,5.1
IES MONASTIL,ELDA,36,34,7.9,6
IES ANDREU SEMPERE ,ALCOI,44,43,7.5,6.2
CENTRE PRIVAT C.E.B.A.T. C. EST. BÁSICOS ATLAS,MUTXAMEL,8,8,7.4,6.1
CENTRE PRIVAT ALTOZANO,ALACANT,23,23,8.2,7.2
IES SAN BLAS,ALACANT,83,81,7.5,6.2
IES BAHÍA DE BABEL,ALACANT,31,30,7.3,6.1
IES CABO DE LA HUERTA,ALACANT,65,64,7.6,6.4
IES MARE NOSTRUM,ALACANT,42,41,7.8,6
IES ENRIC VALOR,MONÒVER,48,45,7.5,5.9
IES CLOT DE L'ILLOT,CAMPELLO,15,14,7.5,5.9
IES ENRIC VALOR ,CASTALLA,24,24,7.4,6.7
IES 8 DE MARZO,ALACANT,42,40,7.6,6
IES HAYGÓN,SANT VICENT DEL RASPEIG,36,34,7.7,6.1
IES PROFESSOR MANUEL BROSETA,BAYERES DE MARIOLA,37,37,7.9,6.9
IES PASCUAL CARRIÓN,SAX,24,24,7.8,6.3
IES PLAYA SAN JUAN,ALACANT,91,84,7,5.8
IES DOCTOR BALMIS,ALACANT,43,41,7.3,5.8
IES LA CREUETA,ONIL,25,25,8,6.8
IES POETA PACO MOLLÀ,PETRER,53,53,7,6.3
IES LAS LOMAS,ALACANT,5,5,8.1,6
IES MUTXAMEL,MUTXAMEL,36,35,7.7,6
IES LAS FUENTES,VILLENA,56,56,7.8,6.5
IES VILLA DE ASPE,ASPE,34,34,7.8,6.2
IES ENRIC VALOR,CAMPELLO,36,32,7.2,5.7
IES SERRA MARIOLA,MURO DE ALCOY,52,51,7.7,6
IES DE BIAR,BIAR,40,39,8.2,6.4
IES GRAN VIA,ALACANT,4,2,6.8,4.1
IES NOU DERRAMADOR,IBI,26,23,7.1,5.6
IES RADIO EXTERIOR,ALACANT,37,31,7.1,5.4
IES LAS NORIAS,MONFORTE DEL CID,15,14,8,6.1
IES LA CANAL,PETRER,29,29,7.6,6.8
IES GAIA ,SANT VICENT DEL RASPEIG,40,40,7.4,6.1
IES EL PLA,ALACANT,14,12,7.2,5.8
ES L'ALLUSSER,MUTXAMEL,28,24,7.3,5
CENTRO PRIVADO SAN ALBERTO MAGNO ,MONFORTE DEL CID,8,8,8.4,5.8
IES MARÍA BLASCO ,SANT VICENT DEL RASPEIG,50,49,7.5,5.5
CENTRE PRIVAT EL VALLE ,ALACANT,10,10,7.9,6.9
CENTRE PRIVAT ÁNGEL DE LA GUARDA III ,ALACANT,38,38,7.8,6.2